youtuber,subscribers,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,gross tertiary education enrollment (%),population,unemployment rate,urban_population,latitude,longitude,total_number_of_videos,views
infobells - hindi,53300000,education,infobells - hindi,577,india,in,education,37.0,16.0,4.0,815949000.0,204000.0,3300000.0,2400000.0,39200000.0,1600000.0,2014.0,jun,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,674,36.12b
taylor swift,52900000,music,taylor swift,216,united states,us,music,40.0,13.0,19.0,528392000.0,132100.0,2100000.0,1600000.0,25400000.0,800000.0,2006.0,sep,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,268,35.44b
ariana grande,52700000,music,ariana grande,147,united states,us,music,78.0,14.0,20.0,160216000.0,40100.0,640900.0,480600.0,7700000.0,100000.0,2007.0,jan,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,190,26.21b
juegagerman,48100000,gaming,juegagerman,2052,chile,cl,games,237.0,1.0,2.0,66388000.0,16600.0,265600.0,199200.0,3200000.0,200000.0,2013.0,may,19.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969,2.17k,15.44b
billie eilish,47900000,music,billie eilish,65,united states,us,music,263.0,16.0,21.0,146862000.0,36700.0,587400.0,440600.0,7000000.0,200000.0,2013.0,feb,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,122,15.72b
shemaroo,47400000,entertainment,shemaroo,11451,india,in,entertainment,97.0,17.0,10.0,232744000.0,58200.0,931000.0,698200.0,11200000.0,500000.0,2007.0,sep,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,12.25k,24.55b
sonymusicindiavevo,46600000,music,sonymusicindiavevo,3444,united states,us,music,55.0,17.0,22.0,314505000.0,78600.0,1300000.0,943500.0,15100000.0,400000.0,2009.0,sep,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.75k,30.91b
fernanfloo,46100000,gaming,fernanfloo,543,el salvador,sv,games,419.0,1.0,3.0,33842000.0,8500.0,135400.0,101500.0,1600000.0,200000.0,2011.0,may,2.0,29.4,6453553.0,4.11,4694702.0,13.794185,-88.89653,546,10.6b
voot kids,45500000,entertainment,voot kids,4660,india,in,entertainment,105.0,18.0,13.0,233988000.0,58500.0,936000.0,702000.0,11200000.0,400000.0,2016.0,nov,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,5.83k,22.8b
felipe neto,45200000,entertainment,felipe neto,4331,brazil,br,entertainment,174.0,2.0,14.0,130359000.0,32600.0,521400.0,391100.0,6300000.0,200000.0,2006.0,may,16.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,4.89k,17.67b
har pal geo,44600000,entertainment,har pal geo,100755,pakistan,pk,entertainment,20.0,1.0,15.0,1337000000.0,334300.0,5300000.0,4000000.0,64200000.0,1300000.0,2008.0,jan,2.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116,133.64k,53.63b
katy perry,44200000,music,katy perry,128,united states,us,music,70.0,19.0,24.0,134242000.0,33600.0,537000.0,402700.0,6400000.0,100000.0,2008.0,jun,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,142,26.8b
abs-cbn entertainment,44200000,people & blogs,abs-cbn entertainment,193890,philippines,ph,entertainment,16.0,1.0,16.0,176629000.0,44200.0,706500.0,529900.0,8500000.0,300000.0,2008.0,jul,16.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017,225.08k,54.86b
shakira,43500000,people & blogs,shakira,326,colombia,co,howto,52.0,1.0,3.0,353412000.0,88400.0,1400000.0,1100000.0,17000000.0,500000.0,2005.0,oct,16.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,358,30.35b
  ,43200000,film & animation,  ,1478,russia,ru,education,26.0,2.0,6.0,303780000.0,75900.0,1200000.0,911300.0,14600000.0,300000.0,2011.0,may,31.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756,618,19.17b
ary digital hd,43200000,entertainment,ary digital hd,109871,pakistan,pk,entertainment,24.0,2.0,18.0,1149000000.0,287300.0,4600000.0,3400000.0,55200000.0,900000.0,2016.0,jul,11.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116,139.17k,51.02b
speed records,42500000,music,speed records,10938,india,in,music,62.0,19.0,26.0,159757000.0,39900.0,639000.0,479300.0,7700000.0,100000.0,2012.0,nov,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,11.49k,28.89b
rihanna,41900000,entertainment,rihanna,84,barbados,bb,music,98.0,1.0,27.0,182926000.0,45700.0,731700.0,548800.0,8800000.0,100000.0,2005.0,nov,6.0,65.4,287025.0,10.33,89431.0,13.193887,-59.543198,85,24.34b
ishtar music,41400000,trailers,ishtar music,4510,india,in,music,155.0,20.0,28.0,180942000.0,45200.0,723800.0,542800.0,8700000.0,400000.0,2005.0,sep,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.61k,19.29b
kimberly loaiza,41300000,people & blogs,kimberly loaiza,291,mexico,mx,people,1157.0,2.0,1.0,136745000.0,34200.0,547000.0,410200.0,6600000.0,400000.0,2016.0,nov,16.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,316,6.57b
little baby bum - nursery rhymes & kids songs,40900000,education,little baby bum - nursery rhymes & kids songs,2423,united states,us,education,22.0,22.0,7.0,98775000.0,24700.0,395100.0,296300.0,4700000.0,100000.0,2011.0,jun,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.65k,40.51b
shfa2 - ,39700000,people & blogs,shfa2 - ,1596,united arab emirates,ae,people,81.0,1.0,2.0,247731000.0,61900.0,990900.0,743200.0,11900000.0,300000.0,2017.0,nov,6.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818,1.76k,27.62b
carryminati,39200000,comedy,carryminati,186,india,in,comedy,2487.0,21.0,2.0,78688000.0,19700.0,314800.0,236100.0,3800000.0,700000.0,2014.0,oct,30.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,197,3.76b
xxxtentacion,39200000,music,xxxtentacion,133,united states,us,music,403.0,24.0,29.0,58362000.0,14600.0,233400.0,175100.0,2800000.0,100000.0,2015.0,jun,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,135,11.07b
super simple songs - kids songs,39200000,education,super simple songs - kids songs,744,canada,ca,education,19.0,2.0,8.0,560756000.0,140200.0,2200000.0,1700000.0,26900000.0,400000.0,2006.0,sep,8.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771,791,50.79b
mikecrack,39100000,gaming,mikecrack,1876,spain,es,games,188.0,1.0,4.0,264108000.0,66000.0,1100000.0,792300.0,12700000.0,800000.0,2015.0,jul,13.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922,2.04k,18.53b
workpointofficial,39000000,entertainment,workpointofficial,72580,thailand,th,entertainment,27.0,1.0,24.0,130461000.0,32600.0,521800.0,391400.0,6300000.0,200000.0,2012.0,nov,5.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541,83.9k,38.44b
gr6 explode,38900000,music,gr6 explode,3043,brazil,br,music,73.0,6.0,30.0,1635000000.0,408700.0,6500000.0,4900000.0,78500000.0,100000.0,2014.0,aug,5.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,3.36k,28.12b
tedx talks,38600000,nonprofits & activism,tedx talks,200933,united states,us,nonprofit,768.0,25.0,1.0,45638000.0,11400.0,182600.0,136900.0,2200000.0,100000.0,2009.0,jun,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,216.91k,7.88b
goldmines gaane sune ansune,38300000,music,goldmines gaane sune ansune,3532,india,in,music,170.0,22.0,31.0,814756000.0,203700.0,3300000.0,2400000.0,39100000.0,400000.0,2015.0,aug,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,3.79k,18.94b
sony pal,38200000,shows,sony pal,24089,india,in,entertainment,49.0,23.0,25.0,415914000.0,104000.0,1700000.0,1200000.0,20000000.0,500000.0,2014.0,may,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,28.32k,32.75b
daddy yankee,38000000,music,daddy yankee,505,united states,us,music,92.0,27.0,33.0,205594000.0,51400.0,822400.0,616800.0,9900000.0,100000.0,2011.0,may,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,558,24.37b
 one31,37500000,entertainment, one31,117152,thailand,th,entertainment,56.0,2.0,29.0,140754000.0,35200.0,563000.0,422300.0,6800000.0,300000.0,2013.0,jan,10.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541,143.73k,28.29b
jkk entertainment,37200000,comedy,jkk entertainment,220,india,in,comedy,178.0,24.0,3.0,49861000.0,12500.0,199400.0,149600.0,2400000.0,100000.0,2017.0,mar,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,236,16.93b
abp news,37000000,people & blogs,abp news,301308,india,in,news,280.0,25.0,2.0,267060000.0,66800.0,1100000.0,801200.0,12800000.0,400000.0,2012.0,jun,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,379.59k,17.05b
maria clara & jp,37000000,people & blogs,maria clara & jp,744,brazil,br,entertainment,75.0,7.0,30.0,251449000.0,62900.0,1000000.0,754300.0,12100000.0,300000.0,2015.0,sep,6.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,821,27.61b
bruno mars,36700000,music,bruno mars,99,united states,us,music,134.0,30.0,34.0,175243000.0,43800.0,701000.0,525700.0,8400000.0,200000.0,2006.0,sep,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,100,21.03b
ultra bollywood,36600000,trailers,ultra bollywood,9168,india,in,entertainment,205.0,26.0,31.0,131462000.0,0.0,0.0,0.0,0.0,200000.0,2009.0,oct,21.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,9.36k,15.96b
youtube,36300000,news & politics,youtube,744,united states,us,entertainment,2860.0,32.0,5.0,21103000.0,5300.0,84400.0,63300.0,1000000.0,300000.0,1970.0,jan,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,723,3.03b
saregama music,35500000,entertainment,saregama music,7566,india,in,music,199.0,27.0,38.0,533793000.0,133400.0,2100000.0,1600000.0,25600000.0,900000.0,2013.0,jan,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,8.72k,19.56b
indiatv,35500000,news & politics,indiatv,273255,india,in,news,185.0,27.0,3.0,290847000.0,72700.0,1200000.0,872500.0,14000000.0,600000.0,2006.0,aug,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,304.44k,20.1b
t-series bollywood classics,35400000,music,t-series bollywood classics,2010,india,in,music,94.0,28.0,39.0,331474000.0,82900.0,1300000.0,994400.0,15900000.0,500000.0,2012.0,apr,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2.06k,26.49b
markiplier,35200000,gaming,markiplier,5490,united states,us,games,119.0,34.0,8.0,127329000.0,31800.0,509300.0,382000.0,6100000.0,100000.0,2012.0,may,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,5.6k,21.48b
ryan's world,35200000,entertainment,ryan's world,2453,united states,us,entertainment,15.0,35.0,32.0,238613000.0,59700.0,954500.0,715800.0,11500000.0,200000.0,2015.0,mar,17.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.82k,57.67b
geet mp3,34300000,music,geet mp3,679,india,in,music,299.0,31.0,41.0,101357000.0,25300.0,405400.0,304100.0,4900000.0,100000.0,2016.0,oct,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,739,13.72b
j balvin,34100000,music,j balvin,141,colombia,co,music,89.0,2.0,42.0,128696000.0,32200.0,514800.0,386100.0,6200000.0,100000.0,2011.0,feb,18.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,210,24b
jess no limit,34000000,entertainment,jess no limit,2284,indonesia,id,entertainment,1882.0,1.0,33.0,547141000.0,136800.0,2200000.0,1600000.0,26300000.0,5500000.0,2017.0,sep,7.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2.92k,6.46b
jingle toons,34000000,film & animation,jingle toons,240,india,in,film,360.0,32.0,8.0,179903000.0,45000.0,719600.0,539700.0,8600000.0,600000.0,2013.0,jan,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,252,13b
galinha pintadinha,33800000,film & animation,galinha pintadinha,66,brazil,br,film,54.0,8.0,9.0,403508000.0,100900.0,1600000.0,1200000.0,19400000.0,200000.0,2006.0,aug,30.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,65,32.4b
sssniperwolf,33700000,gaming,sssniperwolf,3366,united states,us,entertainment,83.0,37.0,35.0,210955000.0,52700.0,843800.0,632900.0,10100000.0,200000.0,2013.0,jan,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.58k,25.06b
selena gomez,33600000,film & animation,selena gomez,188,united states,us,music,288.0,38.0,43.0,115792000.0,28900.0,463200.0,347400.0,5600000.0,200000.0,2008.0,feb,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,193,14b
rajshri,33500000,music,rajshri,3741,india,in,entertainment,222.0,34.0,36.0,272255000.0,68100.0,1100000.0,816800.0,13100000.0,500000.0,2006.0,mar,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.37k,16.56b
ch3thailand,33500000,entertainment,ch3thailand,96214,thailand,th,entertainment,41.0,3.0,37.0,61307000.0,0.0,0.0,0.0,0.0,100000.0,2014.0,may,29.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541,79.37k,22.81b
khandeshi movies,33500000,comedy,khandeshi movies,217,india,in,comedy,357.0,35.0,4.0,24736000.0,6200.0,98900.0,74200.0,1200000.0,100000.0,2013.0,nov,11.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,234,11.72b
cvs 3d rhymes & kids songs,33400000,education,cvs 3d rhymes & kids songs,338,india,in,education,120.0,35.0,9.0,136084000.0,34000.0,544300.0,408300.0,6500000.0,200000.0,2008.0,aug,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,338,21.71b
ricis official,33300000,people & blogs,ricis official,2736,indonesia,id,entertainment,1043.0,2.0,34.0,157101000.0,39300.0,628400.0,471300.0,7500000.0,1900000.0,2016.0,jan,15.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,4.32k,7.71b
babybus - kids songs and cartoons,32800000,education,babybus - kids songs and cartoons,2122,united states,us,education,64.0,39.0,10.0,127498000.0,31900.0,510000.0,382500.0,6100000.0,200000.0,2016.0,jul,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.44k,28.69b
disneymusicvevo,32700000,music,disneymusicvevo,2068,united states,us,music,50.0,40.0,45.0,329861000.0,82500.0,1300000.0,989600.0,15800000.0,300000.0,2010.0,may,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.3k,31.98b
the weeknd,32600000,music,the weeknd,169,canada,ca,music,85.0,3.0,45.0,373828000.0,93500.0,1500000.0,1100000.0,17900000.0,200000.0,2011.0,feb,25.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771,172,27.43b
karol g,32100000,music,karol g,134,colombia,co,music,140.0,3.0,46.0,465647000.0,116400.0,1900000.0,1400000.0,22400000.0,300000.0,2013.0,mar,14.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,161,23.88b
mr bean,32100000,shows,mr bean,3091,united kingdom,gb,comedy,400.0,4.0,5.0,56534000.0,14100.0,226100.0,169600.0,2700000.0,100000.0,2006.0,jan,4.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,3.48k,11.21b
starplus,32000000,entertainment,starplus,44892,india,in,entertainment,60.0,38.0,40.0,1667000000.0,416800.0,6700000.0,5000000.0,80000000.0,1200000.0,2006.0,may,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,90.19k,43.07b
gma  network,31900000,entertainment,gma  network,93311,philippines,ph,entertainment,129.0,2.0,41.0,798510000.0,199600.0,3200000.0,2400000.0,38300000.0,500000.0,2006.0,nov,20.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017,137.83k,27.37b
mr. indian hacker,31700000,science & technology,mr. indian hacker,929,india,in,tech,1132.0,40.0,1.0,109125000.0,27300.0,436500.0,327400.0,5200000.0,500000.0,2012.0,jun,21.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.03k,7b
worldwide records bhojpuri,31700000,music,worldwide records bhojpuri,6518,india,in,music,177.0,39.0,48.0,112648000.0,28200.0,450600.0,337900.0,5400000.0,200000.0,2012.0,mar,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,7.19k,18.11b
dona ,31700000,entertainment,dona ,166,united states,us,entertainment,110.0,41.0,42.0,153280000.0,38300.0,613100.0,459800.0,7400000.0,200000.0,2018.0,apr,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,173,22.29b
dream,31700000,gaming,dream,116,united states,us,games,2986.0,41.0,12.0,27022000.0,6800.0,108100.0,81100.0,1300000.0,200000.0,2014.0,feb,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,116,3.11b
lucas and marcus,31600000,entertainment,lucas and marcus,1321,united states,us,entertainment,339.0,42.0,43.0,312099000.0,78000.0,1200000.0,936300.0,15000000.0,400000.0,2011.0,jan,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.77k,14.32b
peppa pig - official channel,31400000,film & animation,peppa pig - official channel,3589,united kingdom,gb,education,91.0,5.0,11.0,244925000.0,61200.0,979700.0,734800.0,11800000.0,300000.0,2013.0,oct,9.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,6.45k,25.89b
yolo aventuras,31200000,people & blogs,yolo aventuras,65,venezuela,ve,comedy,3361188.0,522.0,2270.0,3589.0,0.9,14.0,11.0,172.0,100.0,2018.0,dec,16.0,79.3,28515829.0,8.8,25162368.0,6.42375,-66.58973,2.37k,16.18b
the tonight show starring jimmy fallon,31200000,comedy,the tonight show starring jimmy fallon,8976,united states,us,comedy,166.0,44.0,6.0,22511000.0,0.0,0.0,0.0,0.0,100000.0,2006.0,jan,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,10.28k,17.63b
thedonato,31200000,entertainment,thedonato,3027,argentina,ar,games,997.0,3.0,12.0,190679000.0,47700.0,762700.0,572000.0,9200000.0,1900000.0,2015.0,feb,17.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,3.51k,7.54b
imaginedragons,30700000,music,imaginedragons,92,united states,us,music,169.0,45.0,50.0,188837000.0,47200.0,755300.0,566500.0,9100000.0,100000.0,2009.0,aug,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,139,18.71b
round2hell,30700000,comedy,round2hell,67,india,in,entertainment,2687.0,41.0,45.0,31822000.0,8000.0,127300.0,95500.0,1500000.0,300000.0,2016.0,oct,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,68,3.42b
zee news,30500000,news & politics,zee news,180092,india,in,news,168.0,41.0,4.0,461472000.0,115400.0,1800000.0,1400000.0,22200000.0,600000.0,2007.0,jun,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,174.48k,21.2b
aboflah,30500000,gaming,aboflah,641,kuwait,kw,entertainment,1573.0,1.0,7.0,157908000.0,39500.0,631600.0,473700.0,7600000.0,1300000.0,2016.0,jul,28.0,54.4,4207083.0,2.18,4207083.0,29.31166,47.481766,705,5.83b
adele,30200000,music,adele,15,united kingdom,gb,music,248.0,6.0,53.0,137099000.0,34300.0,548400.0,411300.0,6600000.0,100000.0,2008.0,apr,4.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,15,15.6b
   | toyoraljanahtv,30200000,entertainment,   | toyoraljanahtv,3254,jordan,jo,music,51.0,1.0,52.0,116434000.0,29100.0,465700.0,349300.0,5600000.0,100000.0,2008.0,nov,24.0,34.4,10101694.0,14.72,9213048.0,30.585164,36.238414,3.34k,28.95b
